序号,汉字,拼音,词语1,词语2,词语3
1286,耐,nài,耐看,耐心,叵耐
1287,男,nán,男厕,男丁,男儿
1288,南,nán,朝南,岭南,南无
1289,难,nán,不难,刁难,艰难
1290,囊,náng,怆囊,毛囊,囊括
1291,恼,nǎo,烦恼,苦恼,恼火
1292,脑,nǎo,潮脑,大脑,电脑
1293,闹,nào,吵闹,哄闹,胡闹
1294,呢,ne,大呢,花呢,毛呢
1295,内,nèi,舱内,国内,境内
1296,嫩,nèn,娇嫩,嫩笋,嫩芽
1297,能,néng,才能,低能,功能
1298,尼,ní,尼姑,阿摩尼亚,哈尼族
1299,泥,ní,灰泥,和泥,泥巴
1300,你,nǐ,你的,你们,你我
1301,拟,nǐ,俦拟,摹拟,模拟
1302,逆,nì,横逆,厥逆,逆差
1303,年,nián,龀年,成年,当年
1304,念,niàn,悼念,概念,观念
1305,娘,niáng,爹娘,姑娘,娘家
1306,酿,niàng,佳酿,酒酿,酿成
1307,鸟,niǎo,鹳鸟,候鸟,黄鸟
1308,尿,niào,憋尿,泌尿,尿布
1309,捏,niē,拿捏,捏坏,捏碎
1310,您,nín,您好,,
1311,宁,níng,安宁,丹宁,单宁
1312,凝,níng,混凝,凝固,凝结
1313,牛,niú,吹牛,斗牛,赶牛
1314,扭,niǔ,扭捏,扭曲,扭转
1315,纽,niǔ,纽扣,纽约,枢纽
1316,农,nóng,茶农,佃农,农场
1317,浓,nóng,浓度,浓密,浓缩
1318,弄,nòng,摆弄,搬弄,拨弄
1319,奴,nú,房奴,家奴,奴婢
1320,努,nǔ,努力,安努,门努
1321,怒,nù,嗔怒,大怒,发怒
1322,女,nǚ,婢女,处女,从女
1323,暖,nuǎn,供暖,冷暖,暖和
1324,挪,nuó,挪动,挪用,挪借
1325,诺,nuò,承诺,诺言,应诺
1326,哦,ó,吟哦,,
1327,欧,ōu,欧芹,欧阳,北欧
1328,偶,ǒu,对偶,木偶,泥偶
1329,爬,pá,乱爬,爬犁,爬罗
1330,帕,pà,手帕,卡帕,帕格
1331,怕,pà,害怕,惧怕,可怕
1332,拍,pāi,航拍,拍卖,拍片
1333,排,pái,安排,赍排,牛排
1334,牌,pái,打牌,盾牌,金牌
1335,派,pài,帮派,党派,调派
1336,攀,pān,高攀,攀登,攀供
1337,盘,pán,飞盘,键盘,楼盘
1338,判,pàn,裁判,判处,判断
1339,叛,pàn,背叛,叛乱,叛逆
1340,盼,pàn,盼望,期盼,企盼
1341,庞,páng,面庞,庞大,脸庞
1342,旁,páng,旁白,旁边,旁顾
1343,胖,pàng,肥胖,胖娃,胖子
1344,抛,pāo,抛开,抛锚,抛弃
1345,炮,pào,岸炮,鞭炮,高炮
1346,跑,pǎo,慢跑,跑步,跑车
1347,泡,pào,豆泡,浸泡,冒泡
1348,胚,pēi,胚胎,胚芽,胚芽米
1349,陪,péi,奉陪,陪衬,陪吊
1350,培,péi,培训,培养,培育
1351,赔,péi,倒赔,赔偿,赔款
1352,佩,pèi,感佩,敬佩,敬佩
1353,配,pèi,调配,分配,婚配
1354,喷,pēn,喷溅,喷气,喷射
1355,盆,pén,缸盆,骨盆,尿盆
1356,朋,péng,朋友,轧朋友,好朋友
1357,棚,péng,茅棚,牛棚,歹戏拖棚
1358,蓬,péng,莲蓬,蓬莱,蓬荜生辉
1359,鹏,péng,大鹏,火鹏,鲲鹏
1360,膨,péng,膨胀,通货膨胀,膨大
1361,捧,pěng,捧场,追捧,捧腹大笑
1362,碰,pèng,触碰,磕碰,碰壁
1363,批,pī,大批,批发,批评
1364,披,pī,披肩,披露,披萨
1365,皮,pí,扒皮,剥皮,刁皮
1366,疲,pí,疲惫,疲乏,疲倦
1367,脾,pí,脾气,脾脏,发脾气
1368,匹,pǐ,匹休,俦匹,匹比
1369,屁,pì,放屁,屁股,狗屁不通
1370,譬,pì,譬如,譬喻,方桃譬李
1371,偏,piān,偏差,偏见,偏僻
1372,篇,piān,连篇,篇幅,长篇大论
1373,片,piàn,薄片,唱片,倒片
1374,骗,piàn,被骗,盗骗,哄骗
1375,漂,piāo,漂泊,漂浮,漂移
1376,飘,piāo,飘荡,飘零,飘移
1377,瓢,piáo,瓢虫,瓢泼,水瓢
1378,票,piào,当票,股票,拉票
1379,拼,pīn,比拼,拼搏,拼凑
1380,贫,pín,济贫,贫乏,贫寒
1381,频,pín,高频,混频,频道
1382,品,pǐn,产品,成品,毒品
1383,平,píng,刨平,扁平,铲平
1384,评,píng,点评,批评,评改
1385,凭,píng,凭吊,凭借,凭据
1386,苹,píng,苹果,剥苹果,苹果派
1387,屏,píng,屏气,屏息,屏蔽
1388,瓶,píng,掸瓶,花瓶,瓶颈
1389,萍,píng,浮萍,萍水相逢,萍踪
1390,坡,pō,坡度,斜坡,岛屿坡
1391,泼,pō,活泼,泼辣,撒泼
1392,颇,pǒ,颇有造就,偏颇,颇佳
1393,婆,pó,公婆,老婆,婆家
1394,迫,pò,被迫,逼迫,窘迫
1395,破,pò,爆破,缓破,戳破
1396,剖,pōu,解剖,剖白,剖腹
1397,扑,pū,扑鼻,扑哧,扑克
1398,铺,pù,床铺,当铺,店铺
1399,葡,pú,葡萄,葡萄干,葡萄苷
1400,蒲,pú,菖蒲,蒲公英,蒲棒
1401,朴,pǔ,抱朴,淳朴,纯朴
1402,浦,pǔ,浦口,东尽海浦,冻浦鱼惊
1403,普,pǔ,普遍,普钙,普罗
1404,谱,pǔ,靠谱,离谱,脸谱
1405,七,qī,七成,七点,七窍
1406,妻,qī,夫妻,妻子,娶妻
1407,栖,qī,两栖,栖息,栖息处
1408,戚,qī,哀戚,悲戚,贵戚
1409,期,qī,长期,归期,婚期
1410,欺,qī,欺负,欺凌,欺谩
1411,漆,qī,油漆,瓷漆,磁漆
1412,齐,qí,归齐,齐全,整齐
1413,其,qí,极其,其实,其他
1414,奇,qí,称奇,传奇,好奇
1415,歧,qí,分歧,歧视,被歧视
1416,骑,qí,边骑,单骑,胡骑
1417,棋,qí,臭棋,棋盘,下棋
1418,旗,qí,党旗,国旗,旌旗
1419,企,qǐ,企待,企及,企盼
1420,岂,qǐ,岂不,岂非,岂能
1421,启,qǐ,开启,启迪,启动
1422,起,qǐ,勾起,激起,捡起
1423,气,qì,氨气,憋气,屏气
1424,弃,qì,摈弃,放弃,抛弃
1425,汽,qì,汽船,汽笛,汽艇
1426,契,qì,地契,房契,默契
1427,砌,qì,雕砌,堆砌,铺砌
1428,器,qì,成器,瓷器,电器
1429,恰,qià,恰当,恰好,恰恰
1430,千,qiān,千鸟,千瓦,千万
1431,迁,qiān,搬迁,变迁,播迁
1432,牵,qiān,牵掣,牵挂,牵累
1433,铅,qiān,铅笔盒,削铅笔,削铅笔器
1434,谦,qiān,谦卑,谦恭,谦让
1435,签,qiān,标签,掣签,抽签
1436,前,qián,从前,当前,面前
1437,钱,qián,茶钱,存钱,讹钱
1438,潜,qián,潜力,潜能,潜鸟
1439,浅,qiǎn,肤浅,搁浅,浅薄
1440,遣,qiǎn,差遣,调遣,派遣
1441,欠,qiàn,倒欠,哈欠,欠打
1442,枪,qiāng,步枪,长枪,持枪
1443,腔,qiāng,京腔,满腔,腔调
1444,强,qiáng,逞强,高强,豪强
1445,墙,qiáng,板墙,抹墙,骑墙
1446,抢,qiǎng,被抢,抢夺,抢攻
1447,悄,qiāo,悄悄,悄然,静悄悄
1448,敲,qiāo,敲定,敲门,推敲
1449,乔,qiáo,乔木,乔装,常绿乔木
1450,桥,qiáo,吊桥,架桥,桥墩
1451,瞧,qiáo,瞧见,小瞧,东瞧西望
1452,巧,qiǎo,工巧,乖巧,技巧
1453,切,qiè,悲切,反切,剀切
1454,茄,jiā,番茄,茄子,雪茄
1455,且,qiě,并且,而且,姑且
1456,窃,qiè,盗窃,僭窃,绺窃
1457,亲,qīn,成亲,父亲,近亲
1458,侵,qīn,侵夺,侵犯,侵害
1459,秦,qín,秦始皇,朝秦暮楚,大秦
1460,琴,qín,钢琴,琴瑟,琴弦
1461,禽,qín,飞禽,鸣禽,禽兽
1462,勤,qín,勤奋,勤快,勤劳
1463,青,qīng,靛青,沥青,青草
1464,氢,qīng,氢键,氢气,氢氯酸
1465,轻,qīng,从轻,年轻,轻慢
1466,倾,qīng,倾覆,倾圮,倾诉
1467,清,qīng,澄清,高清,看清
1468,情,qíng,爱情,案情,表情
1469,晴,qíng,放晴,烘晴,晴朗
1470,顷,qǐng,公顷,顷刻,俄顷
1471,请,qǐng,聘请,请假,请命
1472,庆,qìng,欢庆,庆生,庆祝
1473,穷,qióng,贫穷,穷苦,穷困
1474,丘,qiū,闾丘,丘陵,丘垄
1475,秋,qiū,寒秋,立秋,秋播
1476,蚯,qiū,蚯蚓,,
1477,求,qiú,供求,苛求,企求
1478,球,qiú,半球,棒球,臭球
1479,区,qū,地区,郊区,区区
1480,曲,qū,编曲,插曲,词曲
1481,驱,qū,驱除,驱动,驱散
1482,屈,qū,屈膝,屈指,委屈
1483,躯,qū,捐躯,躯体,身躯
1484,趋,qū,趋势,趋之若鹜,日趋严重
1485,取,qǔ,拔取,备取,博取
1486,娶,qǔ,婚娶,娶妻,娶妾
1487,去,qù,出去,除去,归去
1488,趣,qù,乐趣,情趣,趣味
1489,圈,quān,畜圈,倒圈,兜圈
1490,全,quán,安全,苟全,齐全
1491,权,quán,版权,当权,权当
1492,泉,quán,矿泉,泉水,温泉
1493,拳,quán,猜拳,搳拳,划拳
1494,犬,quǎn,獒犬,警犬,猎犬
1495,劝,quàn,奉劝,规劝,劝告
1496,券,quàn,彩券,奖券,融券
1497,缺,quē,差缺,欠缺,缺乏
1498,却,què,冷却,忘却,除却
1499,雀,què,宾雀,孔雀,麻雀
1500,确,què,的确,明确,确保
1501,鹊,què,喜鹊,喜鹊,鹊起
1502,裙,qún,短裙,裙襬,裙带
1503,群,qún,超群,群从,群岛
1504,然,rán,必然,贲然,不然
1505,燃,rán,点燃,燃灯,燃放
1506,染,rǎn,传染,感染,染病
1507,嚷,rǎng,闹嚷,嚷嚷,闹嚷嚷
1508,壤,rǎng,红壤,接壤,僻壤
1509,让,ràng,出让,割让,谦让
1510,饶,ráo,丰饶,富饶,求饶
1511,扰,rǎo,打扰,干扰,侵扰
1512,绕,rào,缠绕,缭绕,绕弯
1513,惹,rě,惹火,惹祸,惹毛
1514,热,rè,趁热,炽热,瘅热
1515, A, A,,,
1516,仁,rén,果仁,仁慈,同仁
1517,忍,rěn,残忍,忍耐,忍让
1518,认,rèn,辨认,承认,否认
1519,任,rèn,级任,己任,兼任
1520,扔,rēng,扔掉,扔弃,扔球
1521,仍,réng,仍然,仍是,仍未
1522,日,rì,当日,假日,节日
1523,绒,róng,鹅绒,貉绒,棉绒
1524,荣,róng,繁荣,光荣,荣幸
1525,容,róng,从容,兼容,宽容
1526,溶,róng,溶洞,水溶液,互溶
1527,熔,róng,熔炉,熔铸,熔点
1528,融,róng,交融,金融,融合
1529,柔,róu,娇柔,柔和,柔软
1530,肉,ròu,剁肉,肌肉,鸡肉
1531,如,rú,比如,贲如,浑如
1532,儒,rú,儒家,儒将,儒学
1533,乳,rǔ,哺乳,母乳,乳齿
1534,辱,rǔ,耻辱,凌辱,嫚辱
1535,入,rù,插入,羼入,出入
1536,软,ruǎn,绵软,柔软,软缎
1537,锐,ruì,锋锐,尖锐,敏锐
1538,瑞,ruì,瑞雪,瑞玉,祥瑞
1539,润,rùn,潮润,利润,润滑
1540,若,ruò,般若,如若,若干
1541,弱,ruò,薄弱,孱弱,脆弱
1542,撒,sā,播撒,撒谎,撒娇
1543,洒,sǎ,洒家,洒脱,潇洒
1544,萨,sà,拉萨,披萨,菩萨
1545,塞,sāi,堵塞,耳塞,梗塞
1546,赛,sài,比赛,参赛,大赛
1547,三,sān,瘪三,三成,三点
1548,伞,sǎn,撑伞,伞兵,雨伞
1549,散,sàn,解散,溃散,扩散
1550,桑,sāng,沧桑,桑葚,桑树
1551,嗓,sǎng,倒嗓,嗓门,喊哑嗓子
1552,丧,sàng,吊丧,沮丧,丧家
1553,扫,sǎo,扫除,扫荡,扫黄
1554,嫂,sǎo,大嫂,姑嫂,嫂嫂
1555,色,sè,白色,彩色,嗔色
1556,森,sēn,森林,森严,阴森
1557,僧,sēng,老僧,僧侣,僧人
1558,杀,shā,封杀,抹杀,谋杀
1559,沙,shā,豆沙,沙发,沙砾
1560,纱,shā,婚纱,绛纱,面纱
1561,刹,shā,宝刹,刹那,梵刹
1562,砂,shā,翻砂,砂糖,翻砂铸工
1563,啥,shá,啥事,啥子,算啥
1564,傻,shǎ,傻瓜,傻劲,傻住
1565,晒,shài,晾晒,曝晒,晒干
1566,山,shān,冰山,朝山,岱山
1567,杉,shān,杉木,水杉,野杉
1568,衫,shān,衬衫,葛衫,汗衫
1569,珊,shān,珊瑚,珊瑚礁,阑珊
1570,闪,shǎn,闪电,闪亮,闪神
1571,陕,shǎn,陕北,陕西,陕甘宁
1572,扇,shàn,吊扇,风扇,绢扇
1573,善,shàn,改善,善良,善于
1574,伤,shāng,悲伤,创伤,刮伤
1575,商,shāng,厂商,从商,磋商
1576,赏,shǎng,观赏,赍赏,犒赏
1577,±,±,,,
1578,尚,shàng,高尚,好尚,和尚
1579,梢,shāo,钉梢,眉梢,末梢
1580,烧,shāo,焙烧,焚烧,红烧
1581,稍,shāo,稍等,稍事,稍微
1582,少,shǎo,不少,多少,恶少
1583,绍,shào,介绍,据介绍,自我介绍
1584,哨,shào,花哨,骑哨,哨兵
1585,舌,shé,唇舌,火舌,嚼舌
1586,蛇,shé,毒蛇,蝮蛇,蟒蛇
1587,舍,shě,畜舍,村舍,房舍
1588,设,shè,摆设,假设,建设
1589,社,shè,社会,社稷,社交
1590,射,shè,发射,辐射,镭射
1591,涉,shè,跋涉,干涉,交涉
1592,摄,shè,拍摄,摄取,摄影
1593,申,shēn,丙申,庚申,甲申
1594,伸,shēn,伸出,伸曲,伸展
1595,身,shēn,本身,出身,独身
1596,深,shēn,深奥,深度,深耕
1597,神,shén,传神,渎神,供神
1598,审,shěn,评审,审查,审核
1599,婶,shěn,大婶,婶婶,阿婶
1600,肾,shèn,肾脏,肾病,肾击
1601,甚,shèn,忒甚,逾甚,逼人太甚
1602,渗,shèn,渗出,渗入,渗沟
1603,慎,shèn,不慎,谨慎,慎重
1604,升,shēng,飙升,黜升,晋升
1605,生,shēng,出生,畜生,诞生
1606,声,shēng,歌声,官声,鼾声
1607,牲,shēng,畜牲,牲畜,牲口
1608,绳,shéng,灯绳,缰绳,麻绳
1609,省,shěng,反省,节省,省份
1610,胜,shèng,不胜,得胜,好胜
1611,圣,shèng,朝圣,神圣,圣人
1612,盛,shèng,昌盛,炽盛,蕃盛
1613,剩,shèng,过剩,剩菜,剩余
1614,尸,shī,浮尸,僵尸,尸骸
1615,失,shī,差失,得失,丢失
1616,师,shī,拜师,镖师,禅师
1617,诗,shī,古诗,和诗,诗歌
1618,施,shī,布施,措施,设施
1619,狮,shī,狮子,狮鬃,舞狮
1620,湿,shī,潮湿,风湿,淋湿
1621,十,shí,十点,十分,十干
1622,什,shén,家什,什么,什锦
1623,石,shí,贲石,磁石,化石
1624,时,shí,按时,此时,当时
1625,识,shí,胆识,结识,认识
1626,实,shí,诚实,充实,瓷实
1627,拾,shí,掇拾,拾掇,拾起
1628,蚀,shí,剥蚀,腐蚀,侵蚀
1629,食,shí,哺食,捕食,伙食
1630,史,shǐ,稗史,历史,秘史
1631,使,shǐ,差使,出使,促使
1632,始,shǐ,倡始,更始,开始
1633,驶,shǐ,驾驶,行驶,驾驶舱
1634,土,tǔ,扒土,铲土,尘土
1635,氏,shì,姓氏,阏氏,摄氏度
1636,世,shì,出世,辞世,混世
1637,市,shì,超市,城市,都市
1638,示,shì,暗示,表示,示爱
1639,式,shì,板式,等式,发式
1640,事,shì,碍事,办事,差事
1641,侍,shì,服侍,侍从,侍郎
1642,势,shì,得势,情势,趋势
1643,视,shì,傲视,鄙视,盯视
1644,试,shì,测试,尝试,考试
1645,饰,shì,服饰,首饰,纹饰
1646,室,shì,舱室,皇室,教室
1647,是,shì,但是,倒是,还是
1648,适,shì,合适,适当,适合
1649,逝,shì,病逝,飞逝,流逝
1650,释,shì,阐释,笺释,解释
1651,收,shōu,接收,没收,收费
1652,手,shǒu,把手,扳手,帮手
1653,守,shǒu,保守,操守,看守
1654,首,shǒu,匕首,部首,顿首
1655,寿,shòu,长寿,寿斑,寿面
1656,受,shòu,备受,承受,感受
1657,兽,shòu,怪兽,猛兽,禽兽
1658,售,shòu,出售,开售,零售
1659,授,shòu,传授,教授,授权
1660,瘦,shòu,干瘦,枯瘦,瘦弱
1661,书,shū,背书,丛书,吊书
1662,抒,shū,抒怀,抒情,各抒己见
1663,叔,shū,从叔,叔母,叔叔
1664,枢,shū,枢府,枢纽,枢庭
1665,殊,shū,殊荣,特殊,殊功劲节
1666,疏,shū,笺疏,生疏,疏忽
1667,舒,shū,舒畅,舒服,舒适
1668,输,shū,打输,输出,输给
1669,蔬,shū,蔬菜,菜蔬,蔬果
1670,熟,shú,成熟,面熟,熟番
1671,暑,shǔ,瘅暑,寒暑,暑假
1672,署,shǔ,部署,签署,署名
1673,属,shǔ,藩属,附属,归属
1674,鼠,shǔ,白鼠,老鼠,鼠标
1675,薯,shǔ,番薯,木薯,薯莨
1676,术,shù,方术,魔术,拳术
1677,束,shù,花束,结束,拘束
1678,述,shù,表述,阐述,陈述
1679,树,shù,桉树,柏树,枫树
1680,竖,shù,横竖,竖立,横七竖八
1681,数,shù,变数,差数,次数
1682,刷,shuā,发刷,刷牙,牙刷
1683,耍,shuǎ,耍赖,耍花招,耍流氓
1684,衰,shuāi,等衰,衰败,衰竭
1685,摔,shuāi,摔倒,摔跤,摔破
1686,甩,shuǎi,甩掉,甩开,甩脱
1687,帅,shuài,将帅,统帅,元帅
1688,双,shuāng,成双,双鬓,双鬟
1689,霜,shuāng,冰霜,霜冻,饱经风霜
1690,爽,shuǎng,豪爽,凉爽,爽快
1691,谁,shuí,谁的,谁都,鹿死谁手
1692,水,shuǐ,氨水,潮水,大水
1693,税,shuì,捐税,免税,纳税
1694,睡,shuì,沉睡,酣睡,昏睡
1695,顺,shùn,归顺,顺差,顺畅
1696,瞬,shùn,瞬间,转瞬,瞬间即逝
1697,说,shuō,传说,分说,敢说
1698,丝,sī,蚕丝,粉丝,蕾丝
1699,司,sī,盎司,公司,沙司
1700,私,sī,缉私,私奔,私了
1701,思,sī,才思,反思,构思
1702,斯,sī,斯文,瓦斯,螽斯
1703,撕,sī,撕扯,撕裂,撕碎
1704,死,sǐ,濒死,处死,吊死
1705,四,sì,四成,四处,四点
1706,寺,sì,佛寺,寺庙,寺院
1707,似,shì,浑似,酷似,类似
1708,饲,sì,饲料,饲养,饲养员
1709,松,sōng,放松,劲松,轻松
1710,耸,sǒng,耸动,耸肩,高耸
1711,宋,sòng,北宋,仿宋,南宋
1712,送,sòng,播送,递送,发送
1713,颂,sòng,称颂,歌颂,颂扬
1714,搜,sōu,搜集,搜罗,搜索
1715,艘,sōu,一艘船,艘次,
1716,苏,sū,流苏,噜苏,苏杭
1717,俗,sú,伧俗,从俗,风俗
1718,诉,sù,告诉,倾诉,上诉
1719,肃,sù,肃穆,严肃,森严肃穆
1720,素,sù,吃素,缟素,寒素
1721,速,sù,加速,快速,速度
1722,宿,sù,伴宿,半宿,成宿
1723,塑,sù,雕塑,塑胶,塑料
1724,酸,suān,胺酸,醋酸,醋酸
1725,蒜,suàn,大蒜,捣蒜,蒜蓉
1726,算,suàn,打算,倒算,掂算
1727,虽,suī,虽然,虽说,虽则
1728,随,suí,伴随,跟随,随便
1729,髓,suǐ,骨髓,精髓,脊髓
1730,岁,suì,贺岁,几岁,岁末
1731,遂,suì,不遂,遂心,遂愿
1732,碎,suì,打碎,捣碎,零碎
1733,穗,suì,稻穗,麦穗,吐穗
1734,孙,sūn,稻孙,儿孙,孙儿
1735,损,sǔn,耗损,亏损,磨损
1736,笋,sǔn,春笋,冬笋,芦笋
1737,缩,suō,紧缩,浓缩,蜷缩
1738,所,suǒ,厕所,场所,处所
1739,索,suǒ,钢索,勒索,利索
1740,锁,suǒ,倒锁,封锁,枷锁
1741,他,tā,吉他,排他,其他
1742,它,tā,其它,它们,排它锁
1743,她,tā,她们,她经济,
1744,塌,tā,倒塌,塌陷,坍塌
1745,塔,tǎ,宝塔,灯塔,塔吊
1746,踏,tà,踩踏,践踏,踏板
1747,胎,tāi,胞胎,备胎,打胎
1748,台,tái,出台,窗台,倒台
1749,抬,tái,抬杠,抬高,抬举
1750,太,tài,老太,太差,太阿
1751,态,tài,动态,憨态,静态
1752,泰,tài,泰水,泰铢,发积变泰
1753,贪,tān,贪渎,贪婪,贪污
1754,摊,tān,摊子,散摊儿,散摊子
1755,滩,tān,海滩,浅滩,抢滩
1756,坛,tán,骨坛,醮坛,坛子
1757,谈,tán,畅谈,扯谈,访谈
1758,潭,tán,泥潭,深潭,龙潭虎穴
1759,坦,tǎn,平坦,坦白,坦露
1760,叹,tàn,感叹,嗟叹,慨叹
1761,炭,tàn,焦炭,木炭,生灵涂炭
1762,探,tàn,勘探,窥探,伺探
1763,碳,tàn,碳酸,二氧化碳,碳酰基
1764,汤,tāng,羹汤,汤匙,汤面
1765,唐,táng,荒唐,隋唐,唐朝
1766,堂,táng,庵堂,禅堂,祠堂
1767,塘,táng,池塘,荷塘,水塘
1768,糖,táng,砂糖,糖苷,糖果
1769,躺,tǎng,躺下,躺椅,躺倒
1770,趟,tàng,空跑一趟,赶趟,趟地
1771,涛,tāo,波涛,海涛,浪涛
1772,掏,tāo,掏腰包,掏底,掏摸
1773,逃,táo,卷逃,难逃,叛逃
1774,桃,táo,核桃,胡桃,蟠桃
1775,陶,táo,陶瓷,陶偶,陶器
1776,淘,táo,淘金,淘气,淘汰
1777,萄,táo,葡萄,葡萄干,葡萄苷
1778,讨,tǎo,探讨,讨论,讨厌
1779,套,tào,客套,乱套,手套
1780,特,tè,独特,模特,特别
1781,腾,téng,奔腾,倒腾,沸腾
1782,藤,téng,葛藤,藤梨,藤蔓
1783,疼,téng,发疼,疼爱,疼痛
1784,梯,tī,电梯,扶梯,阶梯
1785,踢,tī,踢球,拳打脚踢,踢足球
1786,啼,tí,哀啼,朝啼,啼叫
1787,提,tí,提防,提溜,菩提
1788,题,tí,标题,话题,难题
1789,蹄,tí,牛蹄,马不停蹄,白蹄
1790,体,tǐ,病体,得体,胴体
1791,替,tì,代替,倒替,更替
1792,天,tiān,白天,成天,春天
1793,添,tiān,添堵,添加,增添
1794,田,tián,丹田,稻田,耕田
1795,甜,tián,甘甜,甜美,甜蜜
1796,填,tián,填料,填写,装填
1797,挑,tiāo,挑剔,挑选,挑拨
1798,条,tiáo,长条,肋条,面条
1799,跳,tiào,跳板,跳票,跳绳
1800,贴,tiē,补贴,倒贴,锅贴
1801,铁,tiě,磁铁,地铁,锻铁
1802,厅,tīng,餐厅,大厅,迪厅
1803,听,tīng,打听,盗听,谛听
1804,廷,tíng,朝廷,宫廷,教廷
1805,亭,tíng,凉亭,亭子,电话亭
1806,庭,tíng,当庭,法庭,家庭
1807,停,tíng,不停,调停,停泊
1808,蜓,tíng,蜻蜓,蜻蜓刺玉,蜻蜓点水
1809,挺,tǐng,笔挺,坚挺,力挺
1810,艇,tǐng,划艇,舰艇,快艇
1811,通,tōng,变通,不通,畅通
1812,同,tóng,共同,苟同,合同
1813,桐,tóng,梧桐,泡桐,桐树
1814,铜,tóng,黄铜,青铜,铜币
1815,童,tóng,龀童,儿童,童话
1816,统,tǒng,传统,笼统,统舱
1817,桶,tǒng,马桶,木桶,筲桶
1818,筒,tǒng,笔筒,唧筒,听筒
1819,痛,tòng,惨痛,发痛,绞痛
1820,偷,tōu,被偷,偷盗,偷渡
1821,头,tóu,鳌头,扒头,白头
1822,投,tóu,公投,投敌,投递
1823,透,tòu,湿透,透过,透漏
1824,突,tū,冲突,突变,突出
1825,图,tú,地图,鸿图,画图
1826,徒,tú,歹徒,匪徒,门徒
1827,涂,tú,糊涂,涂抹,涂油
1828,途,tú,长途,归途,旅途
1829,屠,tú,屠夫,屠宰,血腥屠杀
1830,±,±,,,
1831,吐,tǔ,呕吐,倾吐,吐哺
1832,兔,tù,兔子,守株待兔,白兔
1833,团,tuán,饭团,集团,谜团
1834,推,tuī,力推,推测,推迟
1835,腿,tuǐ,大腿,鸡腿,裤腿
1836,退,tuì,撤退,黜退,倒退
1837,吞,tūn,并吞,侵吞,吞声
1838,托,tuō,茶托,衬托,枪托
1839,拖,tuō,拖把,拖吊,拖动
1840,脱,tuō,摆脱,超脱,讹脱
1841,驼,tuó,骆驼,驼峰,驼鹿
1842,妥,tuǒ,办妥,不妥,搞妥
1843,拓,tuò,开拓,拓荒,拓文
1844,唾,tuò,唾骂,唾沫,唾液
1845,挖,wā,挖洞,挖掘,挖苦
1846,哇,wa,哇啦,哇哇,吱哩哇啦
1847,蛙,wā,青蛙,蛙人,井底之蛙
1848,娃,wá,布娃,尕娃,鸡娃
1849,瓦,wǎ,弄瓦,千瓦,瓦当
1850,歪,wāi,歪曲,歪斜,东倒西歪
1851,外,wài,舱外,此外,对外
1852,弯,wān,拐弯,绕弯,弯折
1853,湾,wān,海湾,台湾话,港湾
1854,丸,wán,弹丸,睾丸,丸子
1855,完,wán,完毕,完成,完美
1856,玩,wán,好玩,赏玩,玩家
1857,顽,wán,痹顽,顽梗,顽固
1858,挽,wǎn,挽额,挽歌,挽回
1859,晚,wǎn,傍晚,当晚,明晚
1860,碗,wǎn,饭碗,碗柜,碗筷
1861,万,wàn,百万,万俟,千万
1862,汪,wāng,汪汪,水汪汪,水汪汪
1863,亡,wáng,覆亡,流亡,伤亡
1864,王,wáng,大王,大王,帝王
1865,网,wǎng,官网,落网,撒网
1866,往,wǎng,赶往,过往,来往
1867,忘,wàng,备忘,难忘,忘记
1868,旺,wàng,旺季,旺盛,兴旺
1869,望,wàng,巴望,绝望,看望
1870,危,wēi,垂危,临危,危殆
1871,威,wēi,权威,示威,威逼
1872,微,wēi,卑微,卑微,寒微
1873,为,wèi,称为,成为,认为
1874,围,wéi,包围,堤围,范围
1875,违,wéi,久违,暌违,违拗
1876,唯,wéi,唯独,唯美,唯一
1877,惟,wéi,惟妙惟肖,惟我独尊,不惟
1878,维,wéi,恭维,挈维,思维
1879,伟,wěi,宏伟,魁伟,伟大
1880,伪,wěi,伪币,伪钞,伪劣
1881,尾,wěi,词尾,阑尾,排尾
1882,纬,wěi,经纬,纬度,北纬
1883,委,wěi,立委,委蛇,委屈
1884,萎,wēi,枯萎,萎蔫,萎缩
1885,卫,wèi,保卫,捍卫,侍卫
1886,未,wèi,并未,从未,丁未
1887,位,wèi,泊位,舱位,潮位
1888,味,wèi,臭味,乏味,京味
1889,胃,wèi,肠胃,胃癌,胃镜
1890,谓,wèi,何谓,可谓,所谓
1891,喂,wèi,喂哺,喂奶,喂食
1892,慰,wèi,安慰,吊慰,佩慰
1893,魏,wèi,围魏救赵,北魏,东魏
1894,温,wēn,高温,气温,温差
1895,文,wén,碑文,成文,吊文
1896,纹,wén,豹纹,平纹,条纹
1897,闻,wén,丑闻,绯闻,讣闻
1898,蚊,wén,蚊香,蚊子,熏蚊子
1899,吻,wěn,强吻,亲吻,吻别
1900,稳,wěn,维稳,稳当,稳定
1901,问,wèn,吊问,反问,访问
1902,翁,wēng,百万富翁,亿万富翁,富翁
1903,窝,wō,被窝,狗窝,腘窝
1904,我,wǒ,你我,我辈,我的
1905,沃,wò,肥沃,沃土,肥田沃土
1906,卧,wò,倒卧,卧倒,卧房
1907,握,wò,把握,握手,掌握
1908,乌,wū,乌龟,乌黑,乌鳢
1909,污,wū,玷污,垢污,淖污
1910,屋,wū,场屋,房屋,里屋
